datetime,predicted_consumo
2024-01-01,6.4094462
2024-01-02,4.8117723
2024-01-03,5.129267
2024-01-04,5.423571
2024-01-05,5.33841
2024-01-06,5.4106174
2024-01-07,5.342993
2024-01-08,5.019818
2024-01-09,6.6438813
2024-01-10,5.174287
2024-01-11,6.7394104
2024-01-12,6.719199
2024-01-13,6.6506987
2024-01-14,6.696524
2024-01-15,4.716193
2024-01-16,4.9905543
2024-01-17,4.6723785
2024-01-18,5.138274
2024-01-19,6.6546655
2024-01-20,6.6358914
2024-01-21,6.642969
2024-01-22,6.653806
2024-01-23,6.6841187
2024-01-24,7.166168
2024-01-25,6.9929366
2024-01-26,6.7256613
2024-01-27,6.8625093
2024-01-28,6.8934736
2024-01-29,5.6405125
2024-01-30,6.903369
2024-01-31,7.027349
2024-02-01,6.861158
2024-02-02,6.601838
2024-02-03,6.713692
2024-02-04,6.830187
2024-02-05,7.1693254
2024-02-06,7.1053324
2024-02-07,7.254107
2024-02-08,7.118225
2024-02-09,7.2900662
2024-02-10,7.108254
2024-02-11,7.171539
2024-02-12,7.1514506
2024-02-13,7.143559
2024-02-14,7.238108
2024-02-15,7.047204
2024-02-16,7.0265617
2024-02-17,7.1445594
2024-02-18,6.976644
2024-02-19,6.977999
2024-02-20,6.9724116
2024-02-21,7.2166576
2024-02-22,7.201672
2024-02-23,7.174348
2024-02-24,7.174833
2024-02-25,7.0945797
2024-02-26,6.8308535
2024-02-27,6.984624
2024-02-28,7.351985
2024-02-29,7.283197
2024-03-01,6.6248636
2024-03-02,6.283476
2024-03-03,6.463349
2024-03-04,6.568987
2024-03-05,6.5439143
2024-03-06,6.719905
2024-03-07,6.8319035
2024-03-08,6.7526402
2024-03-09,6.904167
2024-03-10,6.697559
2024-03-11,6.7130837
2024-03-12,6.702361
2024-03-13,6.763373
2024-03-14,6.8727984
2024-03-15,6.566082
2024-03-16,6.3569975
2024-03-17,6.6198373
2024-03-18,6.481873
2024-03-19,6.3939104
2024-03-20,6.583364
2024-03-21,6.5850363
2024-03-22,6.58631
2024-03-23,6.5385723
2024-03-24,6.4819756
2024-03-25,5.005725
2024-03-26,4.9559536
2024-03-27,7.841869
2024-03-28,7.79086
2024-03-29,7.8467374
2024-03-30,7.6232057
2024-03-31,7.7395377
2024-04-01,7.660017
2024-04-02,7.437826
2024-04-03,7.6026497
2024-04-04,7.3704658
2024-04-05,7.693298
2024-04-06,7.669997
2024-04-07,7.6725855
2024-04-08,7.6630177
2024-04-09,7.7732377
2024-04-10,7.5892
2024-04-11,7.568624
2024-04-12,7.775708
2024-04-13,7.6977773
2024-04-14,7.700546
2024-04-15,7.376327
2024-04-16,7.439001
2024-04-17,7.4984193
2024-04-18,7.4327374
2024-04-19,7.5588655
2024-04-20,7.506231
2024-04-21,7.669843
2024-04-22,7.7379394
2024-04-23,7.6581044
2024-04-24,7.711018
2024-04-25,7.7361736
2024-04-26,7.5312386
2024-04-27,7.606172
2024-04-28,7.617683
2024-04-29,7.7364664
2024-04-30,7.625935
2024-05-01,7.6576033
2024-05-02,7.5349298
2024-05-03,7.6275377
2024-05-04,7.6226873
2024-05-05,7.603287
2024-05-06,7.6636777
2024-05-07,7.6437755
2024-05-08,7.6647224
2024-05-09,7.8964643
2024-05-10,7.6559186
2024-05-11,7.6187944
2024-05-12,7.6467886
2024-05-13,7.664934
2024-05-14,6.5454364
2024-05-15,6.555157
2024-05-16,6.456754
2024-05-17,6.60605
2024-05-18,6.470334
2024-05-19,6.402641
2024-05-20,6.4283237
2024-05-21,6.0778437
2024-05-22,6.24362
2024-05-23,6.250624
2024-05-24,6.438608
2024-05-25,6.36306
2024-05-26,6.116745
2024-05-27,6.062159
2024-05-28,6.089895
2024-05-29,6.1367483
2024-05-30,6.13138
2024-05-31,6.259059
2024-06-01,6.1342196
2024-06-02,5.859157
2024-06-03,6.3983636
2024-06-04,6.4605093
2024-06-05,6.640032
2024-06-06,6.78446
2024-06-07,6.727926
2024-06-08,6.6531487
2024-06-09,6.793986
2024-06-10,6.636277
2024-06-11,6.492221
2024-06-12,6.703218
2024-06-13,6.7320414
2024-06-14,6.7633786
2024-06-15,6.2437906
2024-06-16,6.1299767
2024-06-17,6.289581
2024-06-18,6.1055403
2024-06-19,6.1700025
2024-06-20,6.160889
2024-06-21,6.253236
2024-06-22,6.1789494
2024-06-23,6.1784954
2024-06-24,6.1384745
2024-06-25,6.0107903
2024-06-26,5.9111176
2024-06-27,6.139745
2024-06-28,6.2689834
2024-06-29,6.1794095
2024-06-30,6.148102
2024-07-01,6.135544
2024-07-02,5.8666253
2024-07-03,6.2080283
2024-07-04,6.2912393
2024-07-05,6.3236604
2024-07-06,6.253863
2024-07-07,6.2556276
2024-07-08,6.1520724
2024-07-09,6.3294773
2024-07-10,6.316831
2024-07-11,6.3353124
2024-07-12,6.398265
2024-07-13,6.277507
2024-07-14,6.353973
2024-07-15,6.5921817
2024-07-16,6.681074
2024-07-17,6.3091655
2024-07-18,6.137476
2024-07-19,6.1506543
2024-07-20,6.0959644
2024-07-21,6.217693
2024-07-22,6.131484
2024-07-23,6.104054
2024-07-24,6.250523
2024-07-25,6.3309283
2024-07-26,6.0921025
2024-07-27,6.2014866
2024-07-28,6.249613
2024-07-29,6.1886024
2024-07-30,6.137265
2024-07-31,6.3310375
2024-08-01,6.1663227
2024-08-02,6.025267
2024-08-03,6.1985316
2024-08-04,6.276063
2024-08-05,6.4888525
2024-08-06,6.437916
2024-08-07,6.5829654
2024-08-08,6.6041546
2024-08-09,6.859516
2024-08-10,6.637323
2024-08-11,6.622386
2024-08-12,6.669179
2024-08-13,6.479635
2024-08-14,6.722074
2024-08-15,6.5183167
2024-08-16,6.1560235
2024-08-17,6.31629
2024-08-18,6.185466
2024-08-19,5.972891
2024-08-20,5.944856
2024-08-21,6.2001863
2024-08-22,6.2217517
2024-08-23,6.2103257
2024-08-24,6.136294
2024-08-25,6.124395
2024-08-26,6.295384
2024-08-27,6.0029006
2024-08-28,6.2132545
2024-08-29,6.2276998
2024-08-30,6.093288
2024-08-31,6.0467987
2024-09-01,6.8127847
2024-09-02,6.5266123
2024-09-03,6.7027454
2024-09-04,6.83066
2024-09-05,6.8957133
2024-09-06,7.0902863
2024-09-07,7.0657897
2024-09-08,6.972159
2024-09-09,7.147003
2024-09-10,6.973534
2024-09-11,7.1441803
2024-09-12,7.1587343
2024-09-13,7.129169
2024-09-14,7.096048
2024-09-15,6.880357
2024-09-16,6.84431
2024-09-17,7.0050707
2024-09-18,6.977803
2024-09-19,6.806629
2024-09-20,6.7472315
2024-09-21,6.825161
2024-09-22,6.8441725
2024-09-23,7.0190663
2024-09-24,6.9826827
2024-09-25,7.134997
2024-09-26,6.866736
2024-09-27,7.1329165
2024-09-28,7.1717467
2024-09-29,6.9453783
2024-09-30,7.0270224
2024-10-01,6.715632
2024-10-02,6.6379714
2024-10-03,6.849796
2024-10-04,6.8652277
2024-10-05,6.9018636
2024-10-06,6.8324833
2024-10-07,6.745423
2024-10-08,6.699534
2024-10-09,6.9992967
2024-10-10,6.7874465
2024-10-11,6.707099
2024-10-12,6.7285233
2024-10-13,6.6533365
2024-10-14,6.5176234
2024-10-15,6.1682224
2024-10-16,6.318281
2024-10-17,6.243269
2024-10-18,6.3966417
2024-10-19,6.3844705
2024-10-20,6.3862543
2024-10-21,6.4433475
2024-10-22,6.487846
2024-10-23,6.581089
2024-10-24,6.4949284
2024-10-25,6.4978557
2024-10-26,6.128859
2024-10-27,6.364772
2024-10-28,6.295128
2024-10-29,6.3515563
2024-10-30,7.285137
2024-10-31,7.045758
2024-11-01,7.3596125
2024-11-02,7.3799357
2024-11-03,7.502607
2024-11-04,7.6900144
2024-11-05,7.5917645
2024-11-06,7.728883
2024-11-07,7.7017527
2024-11-08,7.718129
2024-11-09,7.755871
2024-11-10,7.526479
2024-11-11,7.6956873
2024-11-12,7.675903
2024-11-13,7.747028
2024-11-14,7.7980304
2024-11-15,7.6135783
2024-11-16,7.4229608
2024-11-17,7.5207925
2024-11-18,7.4916573
2024-11-19,7.432727
2024-11-20,7.486056
2024-11-21,7.3249574
2024-11-22,7.309051
2024-11-23,7.1902084
2024-11-24,7.1466646
2024-11-25,7.3898635
2024-11-26,7.203857
2024-11-27,7.3929615
2024-11-28,7.5887766
2024-11-29,7.3803596
2024-11-30,7.2995396
2024-12-01,7.27714
2024-12-02,6.9475756
2024-12-03,7.107457
2024-12-04,7.1893253
2024-12-05,7.4507456
2024-12-06,7.4135456
2024-12-07,7.379908
2024-12-08,7.2632565
2024-12-09,6.5073233
2024-12-10,6.2082343
2024-12-11,6.334978
2024-12-12,6.6402464
2024-12-13,6.6449456
2024-12-14,6.6399794
2024-12-15,6.4778924
2024-12-16,7.0210495
2024-12-17,7.1405926
2024-12-18,6.900127
2024-12-19,6.897207
2024-12-20,6.8481464
2024-12-21,6.9211974
2024-12-22,6.9368987
2024-12-23,7.147772
2024-12-24,7.1084447
2024-12-25,7.2647457
2024-12-26,7.0024295
2024-12-27,7.1146717
2024-12-28,7.147477
2024-12-29,7.1218877
2024-12-30,7.1093473
2024-12-31,7.1760497
